id_image,price,artist,title,yearCreation,signed,condition,period,movement,price_amount,price_currency,clean_yearCreation,filename,clean_signed
587,1.500 USD,Keith Jacobshagen,Evening XXIII,1990,Signed K JACOBSHAGEN in ink at lower right recto,This work is in very good condition.Artwork not examined outside of frame.Minor rippling of paper consistent with process.,Post-War,Expressionism,1500,USD,1990.0,../Art_Price/images/artDataset/image_588.png,Yes
259,9.500 USD,Yong Jo Ji,Nirvana ,2014,[nan],Overall excellent condition.,Contemporary,Abstract,9500,USD,2014.0,../Art_Price/images/artDataset/image_260.png,No
653,1.275 USD,Mary Heebner,Powder,1979,Heebner 79 inscribed on bottom right,This work is in good condition.Not examined outside of frame.No obvious signs wear to artMinor scrape to corner of frame.,Modern,Abstract,1275,USD,1979.0,../Art_Price/images/artDataset/image_654.png,No
77,2.500 USD,Doris McCarthy,funzionario,2021,[nan],Excellent condition.,Contemporary,Abstract,2500,USD,2021.0,../Art_Price/images/artDataset/image_78.png,No
213,13.000 USD,Jim Dine,Cream and Red Robe on a Stone,2010,"Signed by artist and numbered, recto",Very good condition,Contemporary,Pop Art,13000,USD,2010.0,../Art_Price/images/artDataset/image_214.png,Yes
377,4.000 USD,Zak Smith,Things I Drew and Pinned to the Wall 2007,2007,[nan],[nan],Contemporary,Punk,4000,USD,2007.0,../Art_Price/images/artDataset/image_378.png,No
712,680 USD,Ford Crull,Relic Series #3,1990,Ford 90 on bottom right in pencil,This work is in good condition.Not examined outside of frame.Minor rippling to paper.No other obvious signs of wear to art.,Contemporary,Abstract,680,USD,1990.0,../Art_Price/images/artDataset/image_713.png,No
672,1.500 USD,Michael Tetherow,Early Summer Drawing,1990,M.T. 90 in pencil on bottom center right recto,This work is in very good condition.Artwork not examined outside of frame.No obvious signs of wear to artwork.Scuff on top center of wood frame.,Post-War,Expressionism,1500,USD,1990.0,../Art_Price/images/artDataset/image_673.png,No
405,1.500 USD,Arnold Genthe,New Mexico,Circa 1900,Signed and titled in pencil on the image.,"This warm-toned print, on paper with a nearly matte, eggshell surface, is in generally good to very good condition. The following are visible: uneven, minor silvering; deposits of original retouching; a small loss and a sharp crease that appears to break the emulsion near the upper left corner; linear abrasions under the signature; a few superficial scratches; and discoloration in the the upper left corner.  The reverse is soiled and there are remnants of a previous mount. '124.005.307' is written in pencil in an unidentified hand.",Modern,Realism,1500,USD,1900.0,../Art_Price/images/artDataset/image_406.png,Yes
627,680 USD,Paul Levy,Commonwealth of Massachusetts Building Code,1975,Signed in pencil c Paul M. Levy '75 lower right; marked Commonwealth of Massachusetts Building Code in center; edition marked 21/50 lower left,This work is in very good condition.Not examined out of frame.No obvious signs of wear to art.Small smudges to matt.,Modern,Pop Art,680,USD,1975.0,../Art_Price/images/artDataset/image_628.png,Yes
247,45.000 USD,Christopher Wool,Untitled (Triptych),1998,"Signed, dated and numbered in pencil","The work is in excellent condition, direct from the publisher.",Contemporary,Abstract,45000,USD,1998.0,../Art_Price/images/artDataset/image_248.png,Yes
381,9.500 USD,Paige Neuhauser,W. 28th from Great Jones Alley series,2021,Signed on verso,This work is in excellent condition.,Contemporary,Photorealism,9500,USD,2021.0,../Art_Price/images/artDataset/image_382.png,Yes
676,1.500 USD,Chuck Webster,Untitled,2011,[nan],This work is in very good condition.No obvious signs of wear to art.Not examined out of frame.,Contemporary,Abstract,1500,USD,2011.0,../Art_Price/images/artDataset/image_677.png,No
720,1.275 USD,Sonja Landberg,Drawing With Red Square,Circa 1991,Signed and titled on bottom.,No obvious signs of wear.Not examined out of frame.,Post-War,Geometric Abstraction,1275,USD,1991.0,../Art_Price/images/artDataset/image_721.png,Yes
254,25.000 USD,Elger Esser,Hoquiam,2008,Signed on label,"The work is in excellent condition, direct from the publisher.",Contemporary,Realism,25000,USD,2008.0,../Art_Price/images/artDataset/image_255.png,Yes
101,8.000 USD,Walter Robinson,Tumultuous Heart,2017,Signed certificate of authenticity,This work is in excellent condition.,Contemporary,Pop Art,8000,USD,2017.0,../Art_Price/images/artDataset/image_102.png,Yes
532,1.500 USD,Mary Jo Vath,Wave,1985,Artist name inscribed verso,This work is in very good condition.Not examined out of frame.No obvious signs of wear to art.Nicks and chips to frame.,Post-War,Expressionism,1500,USD,1985.0,../Art_Price/images/artDataset/image_533.png,No
542,1.500 USD,Marilyn Duke,September,1984,[nan],Not examined out of frame.One small surface mark and one minor indentation to frame.Faint surface marks at top right corner.No visible signs of wear to artwork.,Post-War,Expressionism,1500,USD,1984.0,../Art_Price/images/artDataset/image_543.png,No
97,7.000 USD,Lucas  Samaras,Platter,1996,Signed and numbered on the base,"This work is in excellent condition, direct from the publisher.",Contemporary,Surrealism,7000,USD,1996.0,../Art_Price/images/artDataset/image_98.png,Yes
605,1.500 USD,Alex Stohlberg,Night Barn,1990,Signed T.H.K recto,This work is in very good condition.Not examined out of frame.No obvious imperfections to artwork observed.,Post-War,Minimalism,1500,USD,1990.0,../Art_Price/images/artDataset/image_606.png,Yes
624,1.500 USD,RICHARD WOODS,"Remnant Number 1, Around The Fireplace",2012,[nan],This work is in very good condition.Not examined out of frame.No obvious signs of wear to art.,Contemporary,Pop Art,1500,USD,2012.0,../Art_Price/images/artDataset/image_625.png,No
355,5.500 USD,Biff Elrod,G-OW-RW,2008,Signed verso ,Excellent condition.,Contemporary,Pop Art,5500,USD,2008.0,../Art_Price/images/artDataset/image_356.png,Yes
650,1.275 USD,Nancy Blum,Print Fields 1 (Pink),2002,Signed Nancy Blum bottom right in pen,This work is in good condition.Not examined out of frame.No obvious signs of wear to art.Frame is marked and scuffed at left top and bottom corners.,Contemporary,Abstract,1275,USD,2002.0,../Art_Price/images/artDataset/image_651.png,Yes
591,800 USD,Gregory Crane,Red Island With Rainbow,2000,"Titled, dated and signed in pencil recto",This work is in very good condition.Not examined out of frame.Minor adhesive residue to plexiglass.No visible signs of wear to artwork.,Contemporary,Expressionism,800,USD,2000.0,../Art_Price/images/artDataset/image_592.png,Yes
601,1.500 USD,Bernard Chaet,Untitled Landscape #22,1978,Artist signature and date lower right recto,This work is in very good condition.Rippling to paper.Not examined out of frame.,Post-War,Expressionism,1500,USD,1978.0,../Art_Price/images/artDataset/image_602.png,No
39,900 USD,Julia Noffsinger Rogers,Breeze Through the Grass ,Second Half 20th Century ,Signed J. Rogers (lower left),There is minor frame abrasion along the extreme edges.Under UV: The work retains an uneven varnish and there are no signs of inpainting or previous restoration. ,Post-War,Realism,900,USD,,../Art_Price/images/artDataset/image_40.png,Yes
616,800 USD,Agnes Story,Fragment Of Pelicano Club,1984,"Title, artist signature, and date bottom recto",This work is in very good condition.Not examined out of frame.No obvious signs of wear to art.,Post-War,Expressionism,800,USD,1984.0,../Art_Price/images/artDataset/image_617.png,No
212,3.680 USD,Charles Arnoldi,Walter,2013,"Signed by artist and numbered, recto",Very good condition,Contemporary,Abstract Expressionism,3680,USD,2013.0,../Art_Price/images/artDataset/image_213.png,Yes
204,7.500 USD,Allison V. Smith,Refinery Road (one of three),2007,[nan],Very good condition,Contemporary,Realism,7500,USD,2007.0,../Art_Price/images/artDataset/image_205.png,No
155,3.000 USD,Donald Sultan,"Fruit and Flowers, Yellow Roses",1992,"Numbered on bottom right.Titled, dated and initialed along left side.",Slight oxidation of paper at edges.Minor nicks and scratches to metal frame.Not examined outside of frame.,Post-War,Expressionism,3000,USD,1992.0,../Art_Price/images/artDataset/image_156.png,No
118,6.000 USD,John Fischer,Yaweh,1984,Signed and dated on the verso in paint,"Not examined outside of frame.Nicks, scratches and some yellowing to frame. ",Post-War,Expressionism,6000,USD,1984.0,../Art_Price/images/artDataset/image_119.png,Yes
